Species,Common name,Review ID,Zotero ID,Method,Site ID,Longitude,Latitude,Radius,Site Location,Sampling,#IDs,#routes,#conns,Years,Months start,Months end,Months sampled,Activities,Comments,,,,,,
PHNI,Black-footed Albatross,PHNI_TDRJBX4G_Kappes_etal_2015,TDRJBX4G,T,A,-166.288,23.878,1,"Tern Island, hawaii",Argos,52,,,,NOV,JAN,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_TDRJBX4G_Kappes_etal_2015,TDRJBX4G,T,B,-166.288,23.878,1,"Tern Island, hawaii",Argos,36,,,,FEB,FEB,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_TDRJBX4G_Kappes_etal_2015,TDRJBX4G,T,C,-166.288,23.878,1,"Tern Island, hawaii",Argos,24,,,,MAR,JUL,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Tremblay_etal_2006_SSFG7GJP,SSFG7GJP,T,A,-166.288,23.878,1,"Tern Island, Hawaii",Argos,2,2,,,(UNK),(UNK),,BRE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Tremblay_etal_2006_SSFG7GJP,SSFG7GJP,T,B,-167,21,5,"21???N, 167???W",Argos,2,2,,,(UNK),(UNK),,OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_U59PMG5X_Hyrenbach&Dotson_2003,U59PMG5X,T,A,-124,32.5,5,United States EEZ,Argos,5,4,,,JUL; AUG; (UNK),SEP; (UNK),,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_U59PMG5X_Hyrenbach&Dotson_2003,U59PMG5X,T,B,-115,31,5,Mexico EEZ,Argos,2,1,,,(UNK),SEP,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_U59PMG5X_Hyrenbach&Dotson_2003,U59PMG5X,T,C,-125,29,10,High Seas,Argos,3,3,,,JUL; (UNK),SEP,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_WAXE9995_Conners_etal_2015,WAXE9995,T,A,-166.288,23.878,1,Tern Island Hawaii,GPS dataloggers,21,,,2006; 2009; 2010; 2012,NOV,DEC,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_WAXE9995_Conners_etal_2015,WAXE9995,T,B,-166.288,23.878,1,Tern Island Hawaii,GPS dataloggers,21,,,2006; 2009; 2010; 2012,JAN,MAR,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,A,-166.288,23.878,1,"Tern Island (23, -166)",GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),13,,,2004; 2005; 2006,DEC,DEC,,BRE; NES,,,,,,,
PHNI,Black-footed Albatross,PHNI_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,B,-162,30,5,Foraging Route Site Individual #5,GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),2,,,2004; 2005; 2006,JAN,JAN,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,C,-176.5,30,5,Foraging Route Site Individual #1,GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),2,,,2004; 2005; 2006,JAN,JAN,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,D,-149,28,5,Foraging Route Site Individual #6,GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),2,,,2004; 2005; 2006,JAN,JAN,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,E,-156,30.5,5,Foraging Route Site Individual #11,GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),2,,,2004; 2005; 2006,JAN,JAN,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_WTAWEC3B_Hyrenbach_etal_2006,WTAWEC3B,T,A,-166.288,23.878,1,"Tern Island, hawaii",Argos,9,,,,JAN,JUN,,BRE; FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_WTAWEC3B_Hyrenbach_etal_2006,WTAWEC3B,T,B,-123.41,38.03,1,Cordell Bank National Marine Sanctuary,Argos,3,,,,MAR,JUN,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_WTAWEC3B_Hyrenbach_etal_2006,WTAWEC3B,T,C,-122.99,37.8,1,Gulf of Farallones National Marine Sanctuary,Argos,3,,,,MAR,JUN,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_WTAWEC3B_Hyrenbach_etal_2006,WTAWEC3B,T,D,-122.17,36.45,1,Monterey Bay National Marine Sanctuary,Argos,3,,,,MAR,JUN,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_WTAWEC3B_Hyrenbach_etal_2006,WTAWEC3B,O,E,-122.8,37,5,California Current System,15 minute survey bins; sightings,145,,,,MAY,MAY,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_ZU99WKHB_Pitman_and_Ballance_2002_datasheet,ZU99WKHB,O,A,-110.79,19.3,1,"Albatross Beach, San Benedicto Island, Mexico",aeriel imagery; sightings,2,,,,DEC,DEC,,OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_ZU99WKHB_Pitman_and_Ballance_2002_datasheet,ZU99WKHB,O,B,-110.79,19.31,1,"Herrera Crater, San Benedicto Island, Mexico",aeriel imagery; sightings,3,,,,DEC,DEC,,BRE,,,,,,,
PHPA,Light-mantled Albatross,P7MAWJJX_Phalan_etal_2007_Phpa,P7MAWJJX,T,A,-38,-54,1,"Bird Island, South Georgia (-54, -38)",SATELLITE TAG (ARGOS),4,,,2003,JAN; FEB; (UNK),JAN; FEB; (UNK),,NES,,,,,,,
PHPA,Light-mantled Albatross,S8GP4DWC_Phillips_etal_2009_Phpa,S8GP4DWC,T,A,-38.05,-54,1,"Bird Island, South Georgia (-54.0, -38.05)",SATELLITE TAG (ARGOS),5,2,,2003,JAN; FEB; MAR; APR; MAY; (UNK),JAN; FEB; MAR; APR; MAY; (UNK),,NES,,,,,,,
PHPA,Light-mantled Albatross,S8GP4DWC_Phillips_etal_2009_Phpa,S8GP4DWC,T,B,-38.05,-60,10,"Neritic and oceanic waters south of South Georgia islands (-50 - -60, -20 - -60)",SATELLITE TAG (ARGOS),5,2,,2003,JAN; FEB; MAR; APR; MAY; (UNK),JAN; FEB; MAR; APR; MAY; (UNK),,FEE,,,,,,,
PRAE,White-chinned Petrel,J8R85ZGK_Croxall_and_Wood_2002_Prae,J8R85ZGK,T,A,-38,-54,1,South Georgia,Argos,,,,,(UNK),(UNK),,NES,,,,,,,
PRAE,White-chinned Petrel,J8R85ZGK_Croxall_and_Wood_2002_Prae,J8R85ZGK,T,B,-59.54,-51.78,1,Falkland Islands,Argos,,,,,(UNK),(UNK),,NES,,,,,,,
PRAE,White-chinned Petrel,J8R85ZGK_Croxall_and_Wood_2002_Prae,J8R85ZGK,T,C,-55,-48,5,Inshore waters of the Patagonian Shelf,Argos,,,,,NOV,NOV,,FEE,,,,,,,
PRAE,White-chinned Petrel,J8R85ZGK_Croxall_and_Wood_2002_Prae,J8R85ZGK,T,D,-37.5,-55.04,1,South Georgian continental shelf,Argos,,,,,JAN,FEB,,FEE,,,,,,,
PRAE,White-chinned Petrel,J8R85ZGK_Croxall_and_Wood_2002_Prae,J8R85ZGK,T,E,-40,-41,10,north-west of Falkland Islands,Argos,,,,,NOV,JUN,,FEE,,,,,,,
PTSA,Hawaiian Petrel,PTSA_A4TXJ4GZ_Adams_and_Flora_2010,A4TXJ4GZ,T,A,-156.16,20.7,1,"Haleakala, Maui, Hawaii",Argos,2,2,,,(UNK),AUG,,BRE,,,,,,,
PTSA,Hawaiian Petrel,PTSA_A4TXJ4GZ_Adams_and_Flora_2010,A4TXJ4GZ,T,B,-154,40,10,Northeast Pacific Ocean,Argos,2,2,,,AUG,AUG,,FEE; OBS,,,,,,,
STPA,Arctic Tern,ES6ER5A8_Fijn_etal_2013_Stpa,ES6ER5A8,T,A,7,53,1,"Breeding Colonies in Delfzijl, Netherlands (53.45, 6.82) and Eemshaven, Netherlands (53.33, 6.94)",GEOLOCATOR (GLS),8,2,,2011; 2012,APR; JUN,JUL; (UNK),,NES,,,,,,,
STPA,Arctic Tern,ES6ER5A8_Fijn_etal_2013_Stpa,ES6ER5A8,T,B,4,56,5,North Sea region (close to breeding region),GEOLOCATOR (GLS),6,2,,2011,JUL,JUL,,STA,,,,,,,
STPA,Arctic Tern,ES6ER5A8_Fijn_etal_2013_Stpa,ES6ER5A8,T,C,-34,46,10,East of Grand Banks off Newfoundland Staging Area,GEOLOCATOR (GLS),6,4,,2011; 2012,APR; AUG,APR; AUG,,STA,,,,,,,
STPA,Arctic Tern,ES6ER5A8_Fijn_etal_2013_Stpa,ES6ER5A8,T,D,7,-23,10,Benguela Current Staging Area,GEOLOCATOR (GLS),6,2,,2011,AUG,SEP,,STA,,,,,,,
STPA,Arctic Tern,ES6ER5A8_Fijn_etal_2013_Stpa,ES6ER5A8,T,E,80,-30,10,Indian Ocean traverse (subtropical waters in the Indian Ocean between 20-40S and 64-100E),GEOLOCATOR (GLS),6,2,,2011,OCT,OCT,,STA,,,,,,,
STPA,Arctic Tern,ES6ER5A8_Fijn_etal_2013_Stpa,ES6ER5A8,T,F,135,-60,10,East Antarctic waters between 100-170E (non-breeding range),GEOLOCATOR (GLS),6,2,,2011; 2012,NOV,MAR,,NBR,,,,,,,
STPA,Arctic Tern,QSACC28X_Cranmer_etal_2017_STPA,QSACC28X,T,A,-67.864,44.367,1,"Petit Manan Island, Steuben Maine",VHF radio transmitters,8,,4,2013,JUN,JUL,,BRE,,,,,,,
STPA,Arctic Tern,QSACC28X_Cranmer_etal_2017_STPA,QSACC28X,T,B,-65.23,42.5,1,East- south east direction,VHF radio transmitters,,,1,2013,,,,FEE,,,,,,,
STPA,Arctic Tern,QSACC28X_Cranmer_etal_2017_STPA,QSACC28X,T,C,-62.94,47.03,1,North east direction,VHF radio transmitters,,,1,2013,,,,FEE,,,,,,,
STPA,Arctic Tern,QSACC28X_Cranmer_etal_2017_STPA,QSACC28X,T,D,-70.31,42.32,1,south- south west direction,VHF radio transmitters,,,1,2013,,,,FEE,,,,,,,
STPA,Arctic Tern,QSACC28X_Cranmer_etal_2017_STPA,QSACC28X,T,E,-67.45,41.76,1,south- south east direction,VHF radio transmitters,,,1,2013,,,,FEE,,,,,,,
STPA,Arctic Tern,D5TT89CJ_Duffy_etal_2013_STPA,D5TT89CJ,T,A,-148.3333,61,1,"Prince William Sound, Alaska",geolocators,7,,5,2007,(UNK),JUN,,BRE,,,,,,,
STPA,Arctic Tern,D5TT89CJ_Duffy_etal_2013_STPA,D5TT89CJ,T,B,-111,-60,1,"60???S, 111???W",geolocators,2,,1,2007,(UNK),(UNK),,OBS,,,,,,,
STPA,Arctic Tern,D5TT89CJ_Duffy_etal_2013_STPA,D5TT89CJ,T,C,-72.4,-35.8,1,"35.8??S, 72.4??W",geolocators,2,1,1,2007,OCT,OCT,,OBS,,,,,,,
STPA,Arctic Tern,D5TT89CJ_Duffy_etal_2013_STPA,D5TT89CJ,T,D,-72.4,-36.5,1,"36.5??S, 72.4??W",geolocators,2,1,1,2007,OCT,OCT,,OBS,,,,,,,
STPA,Arctic Tern,D5TT89CJ_Duffy_etal_2013_STPA,D5TT89CJ,T,E,-73.3,-39.4,1,"39.4??S, 73.3??W",geolocators,2,1,1,2007,OCT,OCT,,OBS,,,,,,,
STPA,Arctic Tern,D5TT89CJ_Duffy_etal_2013_STPA,D5TT89CJ,T,F,-72.5,-37.1,1,"37.1??S, 72.5??W",geolocators,2,1,1,2007,NOV,NOV,,OBS,,,,,,,
STPA,Arctic Tern,D5TT89CJ_Duffy_etal_2013_STPA,D5TT89CJ,T,G,-61.6,-44,1,"44.0??S, 61.6??W",geolocators,2,1,,2007,OCT,OCT,,OBS,,,,,,,
STPA,Arctic Tern,D5TT89CJ_Duffy_etal_2013_STPA,D5TT89CJ,T,H,-63.6,-45.2,1,"45.2??S, 63.6??W",geolocators,2,1,,2007,OCT,OCT,,OBS,,,,,,,
STPA,Arctic Tern,D5TT89CJ_Duffy_etal_2013_STPA,D5TT89CJ,T,I,-62.7,-44.9,1,"44.9??S, 62.7??W",geolocators,2,1,,2007,OCT,OCT,,OBS,,,,,,,
STPA,Arctic Tern,D5TT89CJ_Duffy_etal_2013_STPA,D5TT89CJ,T,J,-62.2,-38.9,1,"38.9??S, 62.2??W",geolocators,2,1,,2007,NOV,NOV,,OBS,,,,,,,
STPA,Arctic Tern,44493PZQ_Egevang_etal_2010_STPA,44493PZQ,T,A,-20.45,74.7167,1,"Sand Island, Northeast Greenland",geolocators,11,2,,,JUL,JUL,,BRE,,,,,,,
STPA,Arctic Tern,44493PZQ_Egevang_etal_2010_STPA,44493PZQ,T,B,-22.9167,65.3667,1,"Flatey Island, iceland",geolocators,2,2,,,JUL,JUL,,BRE,,,,,,,
STPA,Arctic Tern,44493PZQ_Egevang_etal_2010_STPA,44493PZQ,T,C,-39,46,10,North Atlantic stopover site,geolocators,12,3,,,AUG,AUG; SEP,,STO,,,,,,,
STPA,Arctic Tern,44493PZQ_Egevang_etal_2010_STPA,44493PZQ,T,D,-20,10,10,West African Coast,geolocators,12,3,,,SEP,SEP,,MIG,,,,,,,
STPA,Arctic Tern,44493PZQ_Egevang_etal_2010_STPA,44493PZQ,T,E,0,-39,10,African coast,geolocators,8,2,,,SEP,NOV,,MIG,,,,,,,
STPA,Arctic Tern,44493PZQ_Egevang_etal_2010_STPA,44493PZQ,T,F,-40,-15,5,east coast of Brazil,geolocators,5,2,,,SEP,NOV,,MIG,,,,,,,
STPA,Arctic Tern,44493PZQ_Egevang_etal_2010_STPA,44493PZQ,T,G,-10,-39,10,~38-40 degrees S,geolocators,12,4,,,NOV,NOV,,MIG,,,,,,,
STPA,Arctic Tern,44493PZQ_Egevang_etal_2010_STPA,44493PZQ,T,H,80,-50,10,Indian Ocean,geolocators,4,2,,,NOV,NOV,,MIG,,,,,,,
STPA,Arctic Tern,44493PZQ_Egevang_etal_2010_STPA,44493PZQ,T,I,-30,-58,10,Atlantic Sector of Southern Ocean,geolocators,12,3,,,DEC,MAR,,WIN,,,,,,,
STPA,Arctic Tern,44493PZQ_Egevang_etal_2010_STPA,44493PZQ,T,J,-39,46,10,North Atlantic stopover site,geolocators,12,3,,,MAY,MAY,,MIG; STO,,,,,,,
STPA,Arctic Tern,KFSV5VBQ_McKnight_etal_2013_STPA,KFSV5VBQ,T,A,-148.3333,61,1,"Harriman Fjord, Prince William Sound, Alaska",geolocator,7,1,,,JUL,AUG,,BRE,,,,,,,
STPA,Arctic Tern,KFSV5VBQ_McKnight_etal_2013_STPA,KFSV5VBQ,T,B,-125,40,5,California current off coast of Oregon and Northern California,geolocator,7,2,,,AUG,AUG,,STO,,,,,,,
STPA,Arctic Tern,KFSV5VBQ_McKnight_etal_2013_STPA,KFSV5VBQ,T,C,-83,-6,10,northern Humboldt Current off coast of Ecuador and Peru,geolocator,7,3,,,AUG; SEP,OCT,,STO,,,,,,,
STPA,Arctic Tern,KFSV5VBQ_McKnight_etal_2013_STPA,KFSV5VBQ,T,D,-75,-34,5,Chilean coast,geolocator,4,2,,,OCT,OCT,,STO,,,,,,,
STPA,Arctic Tern,KFSV5VBQ_McKnight_etal_2013_STPA,KFSV5VBQ,T,E,-58,-42,5,Argentinian coast,geolocator,6,4,,,OCT,NOV,,STO,,,,,,,
STPA,Arctic Tern,KFSV5VBQ_McKnight_etal_2013_STPA,KFSV5VBQ,T,F,-35,-64,5,Weddell Sea region,geolocator,5,1,,,NOV,MAR,,WIN,,,,,,,
STPA,Arctic Tern,KFSV5VBQ_McKnight_etal_2013_STPA,KFSV5VBQ,T,G,-137,-72,1,boundary of the Amundsen and Ross Seas,geolocator,2,1,,,DEC,MAR,,WIN,,,,,,,
STPA,Arctic Tern,IWRDTMAF_Perrow_etal_2011_STPA,IWRDTMAF,O,A,-4.608,53.421,5,"The Skerries, North Wales UK",sightings; visual survey,8,,,,JUN,JUN,,BRE; FEE,,,,,,,
THCR,Grey-headed Albatross,P7MAWJJX_Phalan_etal_2007_Thcr,P7MAWJJX,T,A,-38,-54,1,"Bird Island, South Georgia (-54, -38)",SATELLITE TAG (ARGOS),40,2,,2002; 2003,JAN; FEB; MAR; NOV; DEC; (UNK),JAN; FEB; MAR; NOV; DEC; (UNK),,NES,,,,,,,
THCR,Grey-headed Albatross,P7MAWJJX_Phalan_etal_2007_Thcr,P7MAWJJX,T,B,-60,-60,10,"Oceanic waters around South Georgia, south to tip of Antarctic Peninsula",SATELLITE TAG (ARGOS),40,2,,2002; 2003,JAN; FEB; MAR; NOV; DEC; (UNK),JAN; FEB; MAR; NOV; DEC; (UNK),,FEE,,,,,,,
THCR,Grey-headed Albatross,S8GP4DWC_Phillips_etal_2009_Thcr,S8GP4DWC,T,A,-38.05,-54,5,"Bird Island, South Georgia (-54.0, -38.05)",SATELLITE TAG (ARGOS),11,2,,1993; 1994; 1995; 1996; 2001,JAN; FEB; MAR; APR; MAY; (UNK),JAN; FEB; MAR; APR; MAY; (UNK),,NES,,,,,,,
THCR,Grey-headed Albatross,S8GP4DWC_Phillips_etal_2009_Thcr,S8GP4DWC,T,B,-49,-60.16,5,"Oceanic, slope, and neritic waters surrounding South Georgia Islands (-45 - -59, -20 - -60)",SATELLITE TAG (ARGOS),11,2,,1993; 1994; 1995; 1996; 2001,JAN; FEB; MAR; APR; MAY; (UNK),JAN; FEB; MAR; APR; MAY; (UNK),,FEE,,,,,,,
THME,Black-browed Albatross,P7MAWJJX_Phalan_etal_2007_Thme,P7MAWJJX,T,A,-38,-54,1,"Bird Island, South Georgia (-54, -38)",SATELLITE TAG (ARGOS),13,,,2002,JAN; FEB; MAR; (UNK),JAN; FEB; MAR; (UNK),,NES,,,,,,,
THME,Black-browed Albatross,S8GP4DWC_Phillips_etal_2009_Thme,S8GP4DWC,T,A,-38,-54,5,"Bird Island, South Georgia (-54.0, -38.05)",SATELLITE TAG (ARGOS),13,2,,1992; 1993; 1994; 2002,JAN; FEB; MAR; APR; MAY; (UNK),JAN; FEB; MAR; APR; MAY; (UNK),,NES,,,,,,,
THME,Black-browed Albatross,S8GP4DWC_Phillips_etal_2009_Thme,S8GP4DWC,T,B,-46.2,-60.48,5,"Waters surrounding South Georgia Islands, up to 1500 km away (-35 - -60, -15 - -60)",SATELLITE TAG (ARGOS),13,2,,1992; 1993; 1994; 2002,JAN; FEB; MAR; APR; MAY; (UNK),JAN; FEB; MAR; APR; MAY; (UNK),,FEE,,,,,,,
THME,Black-browed Albatross,U7PAHFF9_Merkel_etal_2016_Thme,U7PAHFF9,T,A,-38,-54,1,"Bird Island, South Georgia",GEOLOCATOR (GLS); SATELLITE TAG (GPS),34,,,2015,DEC,JAN,,NES,,,,,,,
